/var/spool/slurm/slurmd/job478081/slurm_script: line 19: ./venv/bin/activate: No such file or directory
/home/sep4013/.conda/envs/lilac/lib/python3.13/site-packages/torchio/data/image.py:248: UserWarning: Using TorchIO images without a torchio.SubjectsLoader in PyTorch >= 2.3 might have unexpected consequences, e.g., the collated batches will be instances of torchio.Subject with 5D images. Replace your PyTorch DataLoader with a torchio.SubjectsLoader so that the collated batch becomes a dictionary, as expected. See https://github.com/TorchIO-project/torchio/issues/1179 for more context about this issue.
  warnings.warn(message, stacklevel=1)
[Epoch 8/100] [Batch 762/3210] [ loss: 0.435298 ] ETA: 17 days, 22:04:05.949802
[Epoch 8/100] [Batch 763/3210] [ loss: 0.589096 ] ETA: 19 days, 15:57:58.833246
[Epoch 8/100] [Batch 764/3210] [ loss: 0.404219 ] ETA: 18 days, 18:26:16.672347
[Epoch 8/100] [Batch 765/3210] [ loss: 0.319206 ] ETA: 18 days, 2:21:16.132718
[Epoch 8/100] [Batch 766/3210] [ loss: 0.393522 ] ETA: 18 days, 8:14:41.318383
[Epoch 8/100] [Batch 767/3210] [ loss: 0.414721 ] ETA: 19 days, 22:41:24.183861
[Epoch 8/100] [Batch 768/3210] [ loss: 0.260150 ] ETA: 20 days, 20:03:57.422773
[Epoch 8/100] [Batch 769/3210] [ loss: 0.578576 ] ETA: 18 days, 2:29:25.163545
[Epoch 8/100] [Batch 770/3210] [ loss: 0.365326 ] ETA: 19 days, 1:19:18.768785
[Epoch 8/100] [Batch 771/3210] [ loss: 0.685842 ] ETA: 18 days, 10:25:05.817430
[Epoch 8/100] [Batch 772/3210] [ loss: 0.494280 ] ETA: 19 days, 11:52:56.570639
[Epoch 8/100] [Batch 773/3210] [ loss: 0.716154 ] ETA: 19 days, 2:58:38.258912
[Epoch 8/100] [Batch 774/3210] [ loss: 0.465765 ] ETA: 20 days, 4:07:42.195731
[Epoch 8/100] [Batch 775/3210] [ loss: 0.905602 ] ETA: 20 days, 9:03:36.953689
[Epoch 8/100] [Batch 776/3210] [ loss: 0.421669 ] ETA: 18 days, 6:32:30.050671
[Epoch 8/100] [Batch 777/3210] [ loss: 0.771088 ] ETA: 19 days, 22:25:11.495951
[Epoch 8/100] [Batch 778/3210] [ loss: 0.729268 ] ETA: 19 days, 5:13:51.241597
[Epoch 8/100] [Batch 779/3210] [ loss: 0.551770 ] ETA: 19 days, 11:53:54.152472
[Epoch 8/100] [Batch 780/3210] [ loss: 0.580663 ] ETA: 18 days, 0:14:43.679738
[Epoch 8/100] [Batch 781/3210] [ loss: 0.432459 ] ETA: 17 days, 8:03:26.035679
[Epoch 8/100] [Batch 782/3210] [ loss: 0.637022 ] ETA: 18 days, 16:12:52.890238
[Epoch 8/100] [Batch 783/3210] [ loss: 0.788136 ] ETA: 17 days, 13:50:54.230492
[Epoch 8/100] [Batch 784/3210] [ loss: 0.453928 ] ETA: 18 days, 11:50:26.887899
[Epoch 8/100] [Batch 785/3210] [ loss: 0.389535 ] ETA: 17 days, 23:42:33.248233
[Epoch 8/100] [Batch 786/3210] [ loss: 0.181214 ] ETA: 18 days, 9:34:52.502781
[Epoch 8/100] [Batch 787/3210] [ loss: 0.504530 ] ETA: 18 days, 14:54:44.574369
[Epoch 8/100] [Batch 788/3210] [ loss: 0.311982 ] ETA: 17 days, 7:14:27.676172
[Epoch 8/100] [Batch 789/3210] [ loss: 0.713733 ] ETA: 19 days, 0:50:54.184638
[Epoch 8/100] [Batch 790/3210] [ loss: 0.599035 ] ETA: 18 days, 15:06:31.046228
[Epoch 8/100] [Batch 791/3210] [ loss: 0.414596 ] ETA: 18 days, 15:03:49.339143
[Epoch 8/100] [Batch 792/3210] [ loss: 0.638572 ] ETA: 17 days, 21:06:58.005066
[Epoch 8/100] [Batch 793/3210] [ loss: 0.506949 ] ETA: 18 days, 15:21:31.382739
[Epoch 8/100] [Batch 794/3210] [ loss: 0.563691 ] ETA: 18 days, 23:59:05.903379
[Epoch 8/100] [Batch 795/3210] [ loss: 0.806287 ] ETA: 18 days, 14:19:59.080735
[Epoch 8/100] [Batch 796/3210] [ loss: 0.817293 ] ETA: 19 days, 14:06:29.620543
[Epoch 8/100] [Batch 797/3210] [ loss: 0.775431 ] ETA: 19 days, 13:00:41.877741
[Epoch 8/100] [Batch 798/3210] [ loss: 0.529852 ] ETA: 17 days, 20:34:15.778853
[Epoch 8/100] [Batch 799/3210] [ loss: 0.394825 ] ETA: 18 days, 0:42:11.269372
[Epoch 8/100] [Batch 800/3210] [ loss: 0.537070 ] ETA: 19 days, 20:02:09.865847
[Epoch 8/100] [Batch 801/3210] [ loss: 0.283886 ] ETA: 18 days, 16:18:27.037732
[Epoch 8/100] [Batch 802/3210] [ loss: 0.542510 ] ETA: 19 days, 8:59:11.630449
[Epoch 8/100] [Batch 803/3210] [ loss: 0.391887 ] ETA: 18 days, 3:43:18.728409
[Epoch 8/100] [Batch 804/3210] [ loss: 0.477514 ] ETA: 18 days, 3:10:40.216118
[Epoch 8/100] [Batch 805/3210] [ loss: 0.715605 ] ETA: 17 days, 19:14:43.758078
[Epoch 8/100] [Batch 806/3210] [ loss: 0.397233 ] ETA: 18 days, 18:43:43.907818
[Epoch 8/100] [Batch 807/3210] [ loss: 0.642775 ] ETA: 18 days, 21:43:57.069539
[Epoch 8/100] [Batch 808/3210] [ loss: 0.393543 ] ETA: 18 days, 23:43:12.687790
[Epoch 8/100] [Batch 809/3210] [ loss: 0.563008 ] ETA: 18 days, 14:31:21.958159
[Epoch 8/100] [Batch 810/3210] [ loss: 0.500978 ] ETA: 18 days, 8:55:17.438593
[Epoch 8/100] [Batch 811/3210] [ loss: 0.496410 ] ETA: 17 days, 10:22:29.453863
[Epoch 8/100] [Batch 812/3210] [ loss: 0.457294 ] ETA: 17 days, 16:00:30.636436
[Epoch 8/100] [Batch 813/3210] [ loss: 0.377010 ] ETA: 18 days, 6:50:11.686234
[Epoch 8/100] [Batch 814/3210] [ loss: 0.502348 ] ETA: 20 days, 13:05:45.983803
[Epoch 8/100] [Batch 815/3210] [ loss: 0.486824 ] ETA: 19 days, 9:18:25.600176
[Epoch 8/100] [Batch 816/3210] [ loss: 0.397038 ] ETA: 18 days, 14:56:47.725113
[Epoch 8/100] [Batch 817/3210] [ loss: 0.373218 ] ETA: 18 days, 10:38:27.569451
[Epoch 8/100] [Batch 818/3210] [ loss: 0.462186 ] ETA: 17 days, 21:10:35.094463
[Epoch 8/100] [Batch 819/3210] [ loss: 0.536514 ] ETA: 18 days, 8:29:49.581877
[Epoch 8/100] [Batch 820/3210] [ loss: 0.537310 ] ETA: 18 days, 2:01:10.671773
[Epoch 8/100] [Batch 821/3210] [ loss: 0.598224 ] ETA: 19 days, 2:29:20.526357
[Epoch 8/100] [Batch 822/3210] [ loss: 0.346781 ] ETA: 18 days, 18:59:14.136749
[Epoch 8/100] [Batch 823/3210] [ loss: 0.549319 ] ETA: 28 days, 13:25:20.274705
[Epoch 8/100] [Batch 824/3210] [ loss: 0.742951 ] ETA: 17 days, 19:13:31.985329
[Epoch 8/100] [Batch 825/3210] [ loss: 1.278768 ] ETA: 18 days, 18:47:53.101301
[Epoch 8/100] [Batch 826/3210] [ loss: 0.544911 ] ETA: 20 days, 5:06:28.197148
[Epoch 8/100] [Batch 827/3210] [ loss: 0.693052 ] ETA: 19 days, 17:44:02.211195
[Epoch 8/100] [Batch 828/3210] [ loss: 0.270320 ] ETA: 21 days, 8:51:52.543765
[Epoch 8/100] [Batch 829/3210] [ loss: 0.528355 ] ETA: 17 days, 13:50:14.698275
[Epoch 8/100] [Batch 830/3210] [ loss: 0.801403 ] ETA: 19 days, 1:37:48.014164
[Epoch 8/100] [Batch 831/3210] [ loss: 0.417071 ] ETA: 19 days, 12:20:05.385388
[Epoch 8/100] [Batch 832/3210] [ loss: 0.825953 ] ETA: 20 days, 15:28:54.786182
[Epoch 8/100] [Batch 833/3210] [ loss: 0.589254 ] ETA: 19 days, 9:08:51.610107
[Epoch 8/100] [Batch 834/3210] [ loss: 0.302004 ] ETA: 18 days, 10:39:29.347176
[Epoch 8/100] [Batch 835/3210] [ loss: 0.487372 ] ETA: 17 days, 9:29:13.101777
[Epoch 8/100] [Batch 836/3210] [ loss: 0.666186 ] ETA: 17 days, 10:04:53.489251
[Epoch 8/100] [Batch 837/3210] [ loss: 0.507380 ] ETA: 19 days, 21:13:19.110432
[Epoch 8/100] [Batch 838/3210] [ loss: 1.216723 ] ETA: 18 days, 13:15:50.222265
[Epoch 8/100] [Batch 839/3210] [ loss: 0.277825 ] ETA: 19 days, 3:39:00.752062
[Epoch 8/100] [Batch 840/3210] [ loss: 0.786989 ] ETA: 17 days, 18:21:52.575760
[Epoch 8/100] [Batch 841/3210] [ loss: 0.370146 ] ETA: 17 days, 19:27:15.150586
[Epoch 8/100] [Batch 842/3210] [ loss: 0.610803 ] ETA: 17 days, 18:17:44.844688
[Epoch 8/100] [Batch 843/3210] [ loss: 0.401503 ] ETA: 18 days, 17:26:35.287999
[Epoch 8/100] [Batch 844/3210] [ loss: 0.740592 ] ETA: 18 days, 18:53:36.328579
[Epoch 8/100] [Batch 845/3210] [ loss: 0.510149 ] ETA: 18 days, 10:26:12.634965
[Epoch 8/100] [Batch 846/3210] [ loss: 0.688185 ] ETA: 18 days, 18:16:49.336043
[Epoch 8/100] [Batch 847/3210] [ loss: 0.400606 ] ETA: 17 days, 9:23:25.269405
[Epoch 8/100] [Batch 848/3210] [ loss: 0.250156 ] ETA: 17 days, 18:11:26.890728
[Epoch 8/100] [Batch 849/3210] [ loss: 0.345013 ] ETA: 18 days, 21:00:36.876168
[Epoch 8/100] [Batch 850/3210] [ loss: 0.499249 ] ETA: 17 days, 17:51:20.211031
[Epoch 8/100] [Batch 851/3210] [ loss: 0.750517 ] ETA: 18 days, 0:58:17.427101
[Epoch 8/100] [Batch 852/3210] [ loss: 0.363972 ] ETA: 19 days, 5:17:19.198920
[Epoch 8/100] [Batch 853/3210] [ loss: 0.606998 ] ETA: 19 days, 3:21:15.824029
[Epoch 8/100] [Batch 854/3210] [ loss: 0.541067 ] ETA: 18 days, 1:51:34.111276
[Epoch 8/100] [Batch 855/3210] [ loss: 0.732346 ] ETA: 19 days, 4:26:08.392940
[Epoch 8/100] [Batch 856/3210] [ loss: 0.460827 ] ETA: 18 days, 8:40:36.117157
[Epoch 8/100] [Batch 857/3210] [ loss: 0.908103 ] ETA: 20 days, 5:51:50.307055
[Epoch 8/100] [Batch 858/3210] [ loss: 0.799275 ] ETA: 17 days, 21:26:31.001462
[Epoch 8/100] [Batch 859/3210] [ loss: 0.622781 ] ETA: 19 days, 14:31:12.948560
[Epoch 8/100] [Batch 860/3210] [ loss: 0.323240 ] ETA: 17 days, 21:19:19.202404
[Epoch 8/100] [Batch 861/3210] [ loss: 0.679863 ] ETA: 18 days, 0:49:59.959750
[Epoch 8/100] [Batch 862/3210] [ loss: 0.379151 ] ETA: 17 days, 13:20:06.870997
[Epoch 8/100] [Batch 863/3210] [ loss: 0.270684 ] ETA: 17 days, 17:33:54.236956
[Epoch 8/100] [Batch 864/3210] [ loss: 0.647739 ] ETA: 18 days, 3:40:52.721397
[Epoch 8/100] [Batch 865/3210] [ loss: 0.695927 ] ETA: 18 days, 8:06:02.608122
[Epoch 8/100] [Batch 866/3210] [ loss: 0.384325 ] ETA: 17 days, 9:04:37.874140
[Epoch 8/100] [Batch 867/3210] [ loss: 0.508437 ] ETA: 17 days, 17:35:40.633258
[Epoch 8/100] [Batch 868/3210] [ loss: 0.350823 ] ETA: 19 days, 17:45:20.547884
[Epoch 8/100] [Batch 869/3210] [ loss: 0.597660 ] ETA: 18 days, 14:46:53.483054
[Epoch 8/100] [Batch 870/3210] [ loss: 0.497582 ] ETA: 18 days, 22:18:33.078010
[Epoch 8/100] [Batch 871/3210] [ loss: 0.449926 ] ETA: 18 days, 14:54:00.408798
[Epoch 8/100] [Batch 872/3210] [ loss: 0.491449 ] ETA: 19 days, 5:47:48.614849
[Epoch 8/100] [Batch 873/3210] [ loss: 0.499960 ] ETA: 17 days, 10:11:12.455673
[Epoch 8/100] [Batch 874/3210] [ loss: 0.471309 ] ETA: 18 days, 2:57:58.312514
[Epoch 8/100] [Batch 875/3210] [ loss: 0.466611 ] ETA: 18 days, 15:58:21.309068
[Epoch 8/100] [Batch 876/3210] [ loss: 0.474195 ] ETA: 17 days, 23:23:56.562841
[Epoch 8/100] [Batch 877/3210] [ loss: 0.456191 ] ETA: 20 days, 9:50:07.357435
[Epoch 8/100] [Batch 878/3210] [ loss: 0.334795 ] ETA: 18 days, 1:15:03.550262
[Epoch 8/100] [Batch 879/3210] [ loss: 0.362488 ] ETA: 17 days, 10:21:25.795067
[Epoch 8/100] [Batch 880/3210] [ loss: 0.389497 ] ETA: 20 days, 0:30:28.892603
[Epoch 8/100] [Batch 881/3210] [ loss: 0.384768 ] ETA: 17 days, 17:36:33.935335
[Epoch 8/100] [Batch 882/3210] [ loss: 0.616469 ] ETA: 18 days, 17:38:07.910843
[Epoch 8/100] [Batch 883/3210] [ loss: 0.799639 ] ETA: 18 days, 9:11:00.444607
[Epoch 8/100] [Batch 884/3210] [ loss: 0.435516 ] ETA: 21 days, 8:02:10.814921
[Epoch 8/100] [Batch 885/3210] [ loss: 0.640069 ] ETA: 18 days, 10:55:33.148441
[Epoch 8/100] [Batch 886/3210] [ loss: 0.344707 ] ETA: 17 days, 4:13:40.495643
[Epoch 8/100] [Batch 887/3210] [ loss: 0.437640 ] ETA: 17 days, 21:57:39.403005
[Epoch 8/100] [Batch 888/3210] [ loss: 0.309778 ] ETA: 18 days, 6:49:27.938530
[Epoch 8/100] [Batch 889/3210] [ loss: 0.451592 ] ETA: 20 days, 9:20:12.905593
[Epoch 8/100] [Batch 890/3210] [ loss: 0.834968 ] ETA: 18 days, 22:19:29.199293
[Epoch 8/100] [Batch 891/3210] [ loss: 0.676991 ] ETA: 19 days, 4:40:27.059536
[Epoch 8/100] [Batch 892/3210] [ loss: 0.514348 ] ETA: 18 days, 8:21:14.428478
[Epoch 8/100] [Batch 893/3210] [ loss: 0.369660 ] ETA: 18 days, 13:41:18.487075
[Epoch 8/100] [Batch 894/3210] [ loss: 0.211224 ] ETA: 18 days, 0:21:16.864958
[Epoch 8/100] [Batch 895/3210] [ loss: 0.436152 ] ETA: 17 days, 9:19:22.305647
[Epoch 8/100] [Batch 896/3210] [ loss: 0.851812 ] ETA: 20 days, 13:37:37.558430
[Epoch 8/100] [Batch 897/3210] [ loss: 0.293334 ] ETA: 18 days, 18:37:35.003308
[Epoch 8/100] [Batch 898/3210] [ loss: 0.364490 ] ETA: 17 days, 15:31:02.413185
[Epoch 8/100] [Batch 899/3210] [ loss: 0.656135 ] ETA: 18 days, 11:32:51.884598
[Epoch 8/100] [Batch 900/3210] [ loss: 0.535201 ] ETA: 19 days, 1:26:23.909154
[Epoch 8/100] [Batch 901/3210] [ loss: 0.350619 ] ETA: 18 days, 16:16:53.569477
[Epoch 8/100] [Batch 902/3210] [ loss: 0.259321 ] ETA: 19 days, 18:59:29.030039
[Epoch 8/100] [Batch 903/3210] [ loss: 0.605216 ] ETA: 18 days, 14:00:15.332886
[Epoch 8/100] [Batch 904/3210] [ loss: 0.466619 ] ETA: 22 days, 2:27:53.235905
[Epoch 8/100] [Batch 905/3210] [ loss: 0.374654 ] ETA: 17 days, 19:31:12.862293
[Epoch 8/100] [Batch 906/3210] [ loss: 0.654363 ] ETA: 20 days, 4:18:26.561550
[Epoch 8/100] [Batch 907/3210] [ loss: 0.378304 ] ETA: 18 days, 3:12:01.324998
[Epoch 8/100] [Batch 908/3210] [ loss: 0.813153 ] ETA: 20 days, 7:53:30.283130
[Epoch 8/100] [Batch 909/3210] [ loss: 0.654800 ] ETA: 20 days, 2:14:20.826504
[Epoch 8/100] [Batch 910/3210] [ loss: 0.530159 ] ETA: 17 days, 18:11:55.167282
[Epoch 8/100] [Batch 911/3210] [ loss: 0.617449 ] ETA: 18 days, 14:59:01.067209
[Epoch 8/100] [Batch 912/3210] [ loss: 0.490343 ] ETA: 19 days, 9:04:53.182629
[Epoch 8/100] [Batch 913/3210] [ loss: 0.315183 ] ETA: 18 days, 7:14:04.850668
[Epoch 8/100] [Batch 914/3210] [ loss: 0.502611 ] ETA: 17 days, 15:06:49.552562
[Epoch 8/100] [Batch 915/3210] [ loss: 0.399191 ] ETA: 20 days, 2:01:38.682100
[Epoch 8/100] [Batch 916/3210] [ loss: 0.759205 ] ETA: 19 days, 9:36:33.468028
[Epoch 8/100] [Batch 917/3210] [ loss: 0.494225 ] ETA: 18 days, 1:57:17.644843
[Epoch 8/100] [Batch 918/3210] [ loss: 0.455987 ] ETA: 17 days, 14:52:16.318451
[Epoch 8/100] [Batch 919/3210] [ loss: 0.371213 ] ETA: 17 days, 20:39:59.885995
[Epoch 8/100] [Batch 920/3210] [ loss: 0.743002 ] ETA: 18 days, 23:57:36.262207
[Epoch 8/100] [Batch 921/3210] [ loss: 0.477903 ] ETA: 18 days, 14:47:24.591446
[Epoch 8/100] [Batch 922/3210] [ loss: 0.450224 ] ETA: 19 days, 12:08:11.791896
[Epoch 8/100] [Batch 923/3210] [ loss: 0.792142 ] ETA: 29 days, 13:47:17.532476
[Epoch 8/100] [Batch 924/3210] [ loss: 0.495161 ] ETA: 17 days, 21:44:00.976596
[Epoch 8/100] [Batch 925/3210] [ loss: 0.978487 ] ETA: 17 days, 17:32:59.358084
[Epoch 8/100] [Batch 926/3210] [ loss: 0.442178 ] ETA: 18 days, 16:10:02.588065
[Epoch 8/100] [Batch 927/3210] [ loss: 0.824293 ] ETA: 19 days, 18:34:26.099561
[Epoch 8/100] [Batch 928/3210] [ loss: 0.486206 ] ETA: 19 days, 17:09:34.155127
[Epoch 8/100] [Batch 929/3210] [ loss: 0.365240 ] ETA: 18 days, 11:16:26.855743
[Epoch 8/100] [Batch 930/3210] [ loss: 0.378913 ] ETA: 19 days, 15:59:44.639568
[Epoch 8/100] [Batch 931/3210] [ loss: 0.427257 ] ETA: 19 days, 22:22:59.552442
[Epoch 8/100] [Batch 932/3210] [ loss: 0.794434 ] ETA: 17 days, 14:10:00.271384
[Epoch 8/100] [Batch 933/3210] [ loss: 0.810388 ] ETA: 19 days, 3:41:07.888561
[Epoch 8/100] [Batch 934/3210] [ loss: 0.312581 ] ETA: 20 days, 7:38:54.069515
[Epoch 8/100] [Batch 935/3210] [ loss: 0.570914 ] ETA: 20 days, 5:25:39.017364
[Epoch 8/100] [Batch 936/3210] [ loss: 0.511245 ] ETA: 20 days, 0:50:18.310993
[Epoch 8/100] [Batch 937/3210] [ loss: 0.533558 ] ETA: 19 days, 1:48:58.603364
[Epoch 8/100] [Batch 938/3210] [ loss: 0.294204 ] ETA: 19 days, 7:20:02.349524
[Epoch 8/100] [Batch 939/3210] [ loss: 0.498652 ] ETA: 17 days, 20:24:46.858767
[Epoch 8/100] [Batch 940/3210] [ loss: 0.248662 ] ETA: 17 days, 20:36:20.037198
[Epoch 8/100] [Batch 941/3210] [ loss: 0.579170 ] ETA: 19 days, 2:21:25.752221
[Epoch 8/100] [Batch 942/3210] [ loss: 0.820453 ] ETA: 18 days, 11:32:52.393743
[Epoch 8/100] [Batch 943/3210] [ loss: 0.489338 ] ETA: 18 days, 19:16:55.584081
[Epoch 8/100] [Batch 944/3210] [ loss: 0.316033 ] ETA: 17 days, 21:00:38.845747
[Epoch 8/100] [Batch 945/3210] [ loss: 0.602546 ] ETA: 19 days, 0:01:46.255674
[Epoch 8/100] [Batch 946/3210] [ loss: 0.436965 ] ETA: 18 days, 2:16:58.801951
[Epoch 8/100] [Batch 947/3210] [ loss: 0.445543 ] ETA: 18 days, 3:35:16.730838
[Epoch 8/100] [Batch 948/3210] [ loss: 0.475887 ] ETA: 18 days, 16:59:56.633471
[Epoch 8/100] [Batch 949/3210] [ loss: 0.634229 ] ETA: 18 days, 5:37:22.359774
[Epoch 8/100] [Batch 950/3210] [ loss: 0.645685 ] ETA: 18 days, 14:00:27.467470
[Epoch 8/100] [Batch 951/3210] [ loss: 0.342441 ] ETA: 20 days, 8:53:56.699482
[Epoch 8/100] [Batch 952/3210] [ loss: 0.411094 ] ETA: 18 days, 10:42:36.577690
[Epoch 8/100] [Batch 953/3210] [ loss: 0.256095 ] ETA: 18 days, 16:20:52.381922
[Epoch 8/100] [Batch 954/3210] [ loss: 0.491510 ] ETA: 21 days, 3:04:28.551457
[Epoch 8/100] [Batch 955/3210] [ loss: 0.912087 ] ETA: 17 days, 20:51:29.368558
[Epoch 8/100] [Batch 956/3210] [ loss: 0.390375 ] ETA: 18 days, 2:31:00.229819
[Epoch 8/100] [Batch 957/3210] [ loss: 0.422896 ] ETA: 19 days, 9:16:01.349645
[Epoch 8/100] [Batch 958/3210] [ loss: 0.380676 ] ETA: 18 days, 20:48:17.833400
[Epoch 8/100] [Batch 959/3210] [ loss: 0.477926 ] ETA: 18 days, 21:12:02.797669
[Epoch 8/100] [Batch 960/3210] [ loss: 0.190369 ] ETA: 17 days, 12:45:37.793198
[Epoch 8/100] [Batch 961/3210] [ loss: 0.412171 ] ETA: 17 days, 3:49:42.187685
[Epoch 8/100] [Batch 962/3210] [ loss: 0.414677 ] ETA: 19 days, 11:46:43.998539
[Epoch 8/100] [Batch 963/3210] [ loss: 0.473772 ] ETA: 18 days, 2:08:23.644243
[Epoch 8/100] [Batch 964/3210] [ loss: 0.340998 ] ETA: 18 days, 4:31:39.377508
[Epoch 8/100] [Batch 965/3210] [ loss: 0.653867 ] ETA: 17 days, 18:50:41.536059
[Epoch 8/100] [Batch 966/3210] [ loss: 0.428987 ] ETA: 18 days, 14:55:52.391858
[Epoch 8/100] [Batch 967/3210] [ loss: 0.435114 ] ETA: 18 days, 10:28:51.465458
[Epoch 8/100] [Batch 968/3210] [ loss: 1.030167 ] ETA: 21 days, 21:44:36.431931
[Epoch 8/100] [Batch 969/3210] [ loss: 0.398626 ] ETA: 18 days, 2:32:08.978440
[Epoch 8/100] [Batch 970/3210] [ loss: 0.619037 ] ETA: 19 days, 10:27:04.059010
[Epoch 8/100] [Batch 971/3210] [ loss: 0.749242 ] ETA: 17 days, 23:37:39.822164
[Epoch 8/100] [Batch 972/3210] [ loss: 0.358693 ] ETA: 20 days, 21:44:35.379802
[Epoch 8/100] [Batch 973/3210] [ loss: 0.534157 ] ETA: 17 days, 20:48:20.011370
[Epoch 8/100] [Batch 974/3210] [ loss: 0.375074 ] ETA: 19 days, 23:31:14.027681
[Epoch 8/100] [Batch 975/3210] [ loss: 0.571922 ] ETA: 18 days, 5:47:56.003144
[Epoch 8/100] [Batch 976/3210] [ loss: 0.525000 ] ETA: 20 days, 3:14:40.225662
[Epoch 8/100] [Batch 977/3210] [ loss: 0.308923 ] ETA: 18 days, 3:15:54.024460
[Epoch 8/100] [Batch 978/3210] [ loss: 0.589691 ] ETA: 18 days, 12:52:34.607642
[Epoch 8/100] [Batch 979/3210] [ loss: 0.570740 ] ETA: 20 days, 14:19:58.389045
[Epoch 8/100] [Batch 980/3210] [ loss: 0.363302 ] ETA: 17 days, 11:24:06.618500
[Epoch 8/100] [Batch 981/3210] [ loss: 0.147381 ] ETA: 18 days, 15:49:54.071493
[Epoch 8/100] [Batch 982/3210] [ loss: 0.377384 ] ETA: 21 days, 23:05:53.795485
[Epoch 8/100] [Batch 983/3210] [ loss: 0.456290 ] ETA: 19 days, 14:42:31.994732
[Epoch 8/100] [Batch 984/3210] [ loss: 0.345195 ] ETA: 18 days, 14:52:47.126175
[Epoch 8/100] [Batch 985/3210] [ loss: 0.571945 ] ETA: 19 days, 11:54:37.535398
[Epoch 8/100] [Batch 986/3210] [ loss: 0.487319 ] ETA: 19 days, 0:06:07.772132
[Epoch 8/100] [Batch 987/3210] [ loss: 0.591454 ] ETA: 19 days, 11:09:49.074275
[Epoch 8/100] [Batch 988/3210] [ loss: 0.305996 ] ETA: 19 days, 19:24:52.808200
[Epoch 8/100] [Batch 989/3210] [ loss: 0.259542 ] ETA: 18 days, 18:39:52.916913
[Epoch 8/100] [Batch 990/3210] [ loss: 0.417848 ] ETA: 19 days, 20:01:27.230401
[Epoch 8/100] [Batch 991/3210] [ loss: 0.711358 ] ETA: 18 days, 18:39:15.296881
[Epoch 8/100] [Batch 992/3210] [ loss: 0.508268 ] ETA: 18 days, 15:58:04.961592
[Epoch 8/100] [Batch 993/3210] [ loss: 0.446416 ] ETA: 18 days, 2:02:50.118077
[Epoch 8/100] [Batch 994/3210] [ loss: 0.238607 ] ETA: 19 days, 5:48:55.417116
[Epoch 8/100] [Batch 995/3210] [ loss: 0.509289 ] ETA: 18 days, 23:03:20.384623
[Epoch 8/100] [Batch 996/3210] [ loss: 0.307596 ] ETA: 19 days, 3:21:17.637116
[Epoch 8/100] [Batch 997/3210] [ loss: 0.423580 ] ETA: 19 days, 0:24:17.720854
[Epoch 8/100] [Batch 998/3210] [ loss: 0.735631 ] ETA: 19 days, 7:18:15.563609
[Epoch 8/100] [Batch 999/3210] [ loss: 0.632338 ] ETA: 18 days, 13:32:47.854470
[Epoch 8/100] [Batch 1000/3210] [ loss: 0.244255 ] ETA: 17 days, 9:41:16.590004
[Epoch 8/100] [Batch 1001/3210] [ loss: 0.223622 ] ETA: 18 days, 7:07:57.814728
[Epoch 8/100] [Batch 1002/3210] [ loss: 0.258447 ] ETA: 17 days, 17:01:42.829808
[Epoch 8/100] [Batch 1003/3210] [ loss: 0.374708 ] ETA: 18 days, 2:56:20.384310
[Epoch 8/100] [Batch 1004/3210] [ loss: 0.264062 ] ETA: 18 days, 0:51:20.514421
[Epoch 8/100] [Batch 1005/3210] [ loss: 0.403489 ] ETA: 18 days, 18:58:39.859446
[Epoch 8/100] [Batch 1006/3210] [ loss: 0.250737 ] ETA: 17 days, 23:39:46.752990
[Epoch 8/100] [Batch 1007/3210] [ loss: 0.415490 ] ETA: 18 days, 1:44:52.366116
[Epoch 8/100] [Batch 1008/3210] [ loss: 0.161265 ] ETA: 18 days, 7:35:51.578264
[Epoch 8/100] [Batch 1009/3210] [ loss: 0.400123 ] ETA: 18 days, 4:31:35.111852
[Epoch 8/100] [Batch 1010/3210] [ loss: 0.507703 ] ETA: 18 days, 23:32:47.882576
[Epoch 8/100] [Batch 1011/3210] [ loss: 0.660412 ] ETA: 19 days, 5:50:21.127614
[Epoch 8/100] [Batch 1012/3210] [ loss: 0.535117 ] ETA: 18 days, 9:15:27.932406
[Epoch 8/100] [Batch 1013/3210] [ loss: 0.459173 ] ETA: 18 days, 12:12:07.344222
[Epoch 8/100] [Batch 1014/3210] [ loss: 0.624655 ] ETA: 19 days, 4:38:37.054320
[Epoch 8/100] [Batch 1015/3210] [ loss: 0.193812 ] ETA: 18 days, 2:05:24.308934
[Epoch 8/100] [Batch 1016/3210] [ loss: 0.237476 ] ETA: 18 days, 1:27:02.976761
[Epoch 8/100] [Batch 1017/3210] [ loss: 0.384501 ] ETA: 19 days, 20:37:46.177603
[Epoch 8/100] [Batch 1018/3210] [ loss: 0.566989 ] ETA: 21 days, 20:12:29.238580
[Epoch 8/100] [Batch 1019/3210] [ loss: 0.714178 ] ETA: 17 days, 20:03:03.980850
[Epoch 8/100] [Batch 1020/3210] [ loss: 0.345493 ] ETA: 20 days, 7:36:09.526219
[Epoch 8/100] [Batch 1021/3210] [ loss: 1.028858 ] ETA: 20 days, 1:21:13.773181
[Epoch 8/100] [Batch 1022/3210] [ loss: 0.749441 ] ETA: 18 days, 18:01:29.473846
[Epoch 8/100] [Batch 1023/3210] [ loss: 0.383296 ] ETA: 17 days, 9:16:32.041644
[Epoch 8/100] [Batch 1024/3210] [ loss: 0.496044 ] ETA: 18 days, 6:40:10.841204
